2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Notice:  Undefined variable: res2 in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24
PHP message: PHP Warning:  Creating default object from empty value in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 30
PHP message: PHP Notice:  Undefined property: stdClass::$b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:22:12 [error] 1225#1225: *137 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:22:31 [error] 1225#1225: *137 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:22:57 [error] 1225#1225: *137 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:23:41 [error] 1225#1225: *137 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:23:41 [error] 1225#1225: *137 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:23:41 [error] 1225#1225: *137 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:50:04 [error] 1225#1225: *150 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:50:04 [error] 1225#1225: *150 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:50:05 [error] 1225#1225: *150 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:50:05 [error] 1225#1225: *150 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:50:05 [error] 1225#1225: *150 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 21:50:05 [error] 1225#1225: *150 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 18 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:23:55 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:24:54 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:22
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:24:55 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:22
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:25:17 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:22
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:25:17 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:22
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:25:17 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Fatal error:  Uncaught Error: Class name must be a valid object or a string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php:22
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:25:25 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:25:26 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:25:26 [error] 1225#1225: *161 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:26:38 [error] 1225#1225: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:26:40 [error] 1225#1225: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:26:40 [error] 1225#1225: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:26:40 [error] 1225#1225: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:26:41 [error] 1225#1225: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:26:41 [error] 1225#1225: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:26:41 [error] 1225#1225: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Trying to get property of non-object in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 22
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:28:44 [error] 1225#1225: *183 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 23 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 23 and defined in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 8
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 10
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 11
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:30:21 [error] 1225#1225: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:34:19 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:34:21 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:34:21 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:34:21 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:34:22 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: res_st in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26
PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:34:58 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: sum in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:35:16 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Catchable fatal error:  Object of class A could not be converted to string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/28 22:35:17 [error] 1225#1225: *189 FastCGI sent in stderr: "PHP message: PHP Catchable fatal error:  Object of class A could not be converted to string in /home/user/projects/php/www/my_first_project/les14/test_uroka14.php on line 25" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/test_uroka14.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
